brand,title,gender,master_product,offer_id
Nike,Air Max 270 Trainer,men,f45773a1-0dd3-4f16-a5ac-70dcaa45882b,footlocker.314212239504
Nike,Air Max 90 LTR Trainer,men,230286c1-0000-4472-930f-8a9a0057e235,footasylum.CZ5594100
Nike,Air Max 90 LTR Trainer,men,10a1fd88-1eea-4c6b-88a2-53f6ac1a3add,footlocker.314206402704
Nike,Air Max 90 LTR Trainer,men,10a1fd88-1eea-4c6b-88a2-53f6ac1a3add,asos.1666471
Nike,Air Max 90 LTR Trainer,men,34303c91-eb38-4a2f-91f8-4d0a785251cb,footasylum.CN8490001
Nike,Air Max 90 LTR Trainer,men,34303c91-eb38-4a2f-91f8-4d0a785251cb,nike.14280658
Nike,Air Max 90 LTR Trainer,men,ec23cbd2-f51d-4a9d-97bb-da0128514bae,spartoo.2163902
Nike,Huarache Trainer,men,87d6f0dd-ffcb-4d2f-a04c-0912ab5a047b,scotts.16193558
Nike,Huarache Trainer,men,7a35f3f8-f55e-4cc0-9acf-ac6122a9f346,jdsports.16193558
Nike,Huarache Trainer,men,7a35f3f8-f55e-4cc0-9acf-ac6122a9f346,footasylum.DD1068002
Nike,Huarache Trainer,men,7a35f3f8-f55e-4cc0-9acf-ac6122a9f346,nike.14280450
Nike,Huarache Trainer,men,1739d81e-2609-4368-8625-714d5f4545e4,scotts.16188340
Nike,Huarache Trainer,men,066e79c5-9e88-40de-a935-f9fe6b26b72e,asos.104728610
Nike,Huarache Trainer,men,066e79c5-9e88-40de-a935-f9fe6b26b72e,footlocker.314214697204
Nike,Zoom Type Trainer,men,eecb48e3-9158-4753-bed8-d565b0cfffe4,footasylum.CV2220003
Nike,Zoom Type Trainer,men,02668ab0-9357-4953-9984-024ce70feacb,scotts.16133785
Nike,Air Max 270 Trainer,men,b4cbf103-2874-488e-a902-cc821faaf3ec,footasylum.AH8050100
Nike,Air Max 270 Trainer,men,b4cbf103-2874-488e-a902-cc821faaf3ec,asos.1151505
Nike,Air Max 270 Trainer,men,b4cbf103-2874-488e-a902-cc821faaf3ec,scotts.009318
Nike,Air Max 270 Trainer,men,b4cbf103-2874-488e-a902-cc821faaf3ec,footlocker.314212428404
Nike,Air Max 270 Trainer,men,b4cbf103-2874-488e-a902-cc821faaf3ec,spartoo.6821867
Nike,Air Max 270 Trainer,men,cd23ae16-375e-489a-97c2-ea49c5cf0a4f,nike.14004654
Nike,Air Presto Trainer,men,c83e77da-b7d3-437e-ba45-9f7695ea0a78,footasylum.CT3550100
Nike,React Vision Trainer,men,5209eba1-daae-444a-9285-ae0f1250cf5d,spartoo.21493565
Nike,React Vision Trainer,men,5209eba1-daae-444a-9285-ae0f1250cf5d,footasylum.DO6393001
Nike,React Vision Trainer,men,a9588aca-3041-42ed-92fd-7644b9b6aab6,scotts.15991228
Nike,React Vision Trainer,men,a9588aca-3041-42ed-92fd-7644b9b6aab6,footlocker.314207668204
Nike,Air Max ZM950 Trainer,men,24cbc8f3-ab78-429d-b575-45b6a7e4e41e,footasylum.CJ6700001
Nike,Air Max 270 Trainer,men,ec7f0469-0e24-4759-b412-1fd50d2a7fcd,nike.14133621
Nike,Air Max 270 Trainer,men,cedafbe2-1f36-4a60-a6bb-129d78c5dca9,footasylum.DN5465001
Nike,React Live SE Trainer,men,2ab00db4-43d5-4f1e-8b9d-bda89be62267,footlocker.314215182404
Nike,Air Force 1 Crater Flyknit Trainer,men,f8c5f11d-ef55-4b09-a688-bb352b6e8307,nike.14011890
Nike,Air Force 1 Crater Flyknit Trainer,men,a60554fa-a8a7-42b5-8a84-8cef7514e573,footasylum.DC4831100
Nike,Air Max 2090 Trainer,men,c761135d-dc44-42ed-b4e9-7fa2ec0f72b2,footasylum.BV9977100
Nike,Air Max 2090 Trainer,men,263fd5cd-d3f2-4f50-ae1b-605456b9201e,footlocker.314207632804
Nike,Air Max 90 Trainer,men,91cdc626-0fd2-4b8b-bbaf-a42ed44d9e5e,footlocker.314206401904
Nike,Air Max 90 Trainer,men,92257db9-4393-4543-9582-8686a75cc6fd,footasylum.CN8490002
Nike,Air Max 90 Trainer,men,e8c49018-9b24-49fc-af1f-75fb6eaa6619,asos.1666511
Nike,Air Max 97 Trainer,men,333aa803-a164-47ed-b7bb-99bf8702327a,footlocker.314211606604
Nike,Air Max 270 Trainer,men,f548209c-42ff-4f4b-bdd9-c9f5bfdcfd0a,scotts.16147325
Nike,Huarache Trainer,men,6bd48121-6fe0-4731-9c09-a84432940eb1,asos.2022449
Nike,Huarache Trainer,men,6bd48121-6fe0-4731-9c09-a84432940eb1,footlocker.314215222804
Nike,Huarache Trainer,men,aa281155-7c63-45f2-9acb-5de376ce5d9b,footasylum.DH8143001
adidas Originals,NMD R1 Trainer,men,4147bb89-ac30-4e5b-85bf-2d514db76424,footlocker.314214621204
adidas Originals,NMD R1 Trainer,men,f6c53afc-80f8-44d7-b19c-bffdff50d064,footasylum.FV9015
adidas Originals,NMD R1 Trainer,men,f37d2662-5257-4bd0-a27b-04032224b63c,jdsports.16160874
adidas Originals,Hamburg Trainer,men,9da04b56-c76b-4da5-8715-3b417857f60c,schuh.3400853650
adidas Originals,Hamburg Trainer,men,9da04b56-c76b-4da5-8715-3b417857f60c,footasylum.H00448
adidas Originals,Hamburg Trainer,men,9da04b56-c76b-4da5-8715-3b417857f60c,scotts.16172770
adidas Originals,Hamburg Trainer,men,9da04b56-c76b-4da5-8715-3b417857f60c,asos.1975376
adidas Originals,Hamburg Trainer,men,734534f3-c35b-493b-9f80-281eeaef0ed2,schuh.1921193650
adidas Originals,Hamburg Trainer,men,d4e63131-98d0-4582-8e26-5e14ddd54e8c,footasylum.S74838
adidas Originals,Ozweego Trainer,men,d0fc28f8-a08b-4bd5-a78d-ddd6152550f6,scotts.1319440
adidas Originals,Ozweego Trainer,men,d0fc28f8-a08b-4bd5-a78d-ddd6152550f6,schuh.3402157060
adidas Originals,Ozweego Trainer,men,c9b4d0ff-1029-4923-bc00-2685157db40f,endclothing.3087629364
adidas Originals,Ozweego Trainer,men,c9b4d0ff-1029-4923-bc00-2685157db40f,footasylum.EE6999
adidas Originals,Ozweego Trainer,men,c9b4d0ff-1029-4923-bc00-2685157db40f,asos.1723879
adidas Originals,Ozweego Trainer,men,7514fbc4-09a2-4761-89e4-23745528b85a,jdsports.1319440
adidas Originals,Ozweego Trainer,men,ccc6b234-1041-471f-aeda-fc71a4db3825,asos.2006687
adidas Originals,Hamburg Trainer,men,c4a149e2-cc63-4eb7-9ff2-61573f87562b,asos.2028960
adidas Originals,Hamburg Trainer,men,c4a149e2-cc63-4eb7-9ff2-61573f87562b,scotts.16189682
adidas Originals,Hamburg Trainer,men,c4a149e2-cc63-4eb7-9ff2-61573f87562b,endclothing.3087653084
adidas Originals,Hamburg Trainer,men,c4a149e2-cc63-4eb7-9ff2-61573f87562b,footasylum.H01786
